 ,Family,Status,ID Number,Name,Name romanized,Name UD,Illustration,Illustration romanized,Gloss,English equivalent,CEFR level,Definition in Persian,Definition in English,Example 1,Example 1 romanized,Example 2,Example 2 romanized,Example 3,Example 3 romanized,Example 4,Example 4 romanized,Example 5,Example 5 romanized,Morphology,Synt. type of construction,Synt. func. of anchor,Synt. structure of anchor,Part of speech of anchor,SemType1,SemSubType1,SemType2,SemSubType2,SemType3,SemSubType3,SemType4,SemSubType4,Semantic role,Intonation,Communicative type,Usage label,Anchor words,Common fillers,Comment Persian,Comment English,Actionality,Actuality,Additive,Addressee,Apprehension,Assessment,Attitude,Calculation,Caritive,Causation,Cause,Comitative,Comparison,Condition,Concession,Consequence,Degree of accuracy,Degree of intensity,Discourse structure,Epistemic modality (Degree of certainty),Exceptive,Exclusive,Inclusive,Instrument,Manner,Measure,Mirative,Non-existence,Non-Standard Subject,Options,Phase of action,Pluractionality,Polarity value,Possession,Prohibition,Purpose,Quantification,Reaction to the previous discourse,Request,Result,Root modality,Routine,Salient property,Source of information,Source of opinion,Spatial expression,Subset,Taxis,Temporal expression,Temporary characteristics,Timeline,Threat,Volition
,,,1,پس NP چی (شدن)؟ / پس NP؟,pas NP či (šod-an) / pas NP,,پس [نظر جمع]چی می‌شه؟,pas [nazare jam] či miše?,,What about NP then?,,این ساخت [موضوعی]Theme را برجسته می‌کند که مخاطب آن را در تصمیم نهایی خود لحاظ نکرده است. این عدم توجه می‌تواند به صورت ناخودآگاه یا عمدی باشد.,This construction highlights a [topic]Theme that the addressee has not considered in their final decision. This inconsideration can be either intentional or unintentional.,من دیگه میخوام طلاق بگیرم! گفت پس [سوگل]Theme چی می‌شه این وسط؟,man dige mixām talāq begiram! goft pas [sogol]Theme či miše?,پس [قول و قرارمون]Theme چی می‌شه؟ همشو یادت رفت؟,pas [qol o qarāremun]Theme či miše? hamašo yādet raft?,با گریه گفت پس [خانواده من]Theme چه می‌شود؟,bā gerye goft pas [xānevādeye man]Theme če mišavad?,گفتم آخه تنهام. گفت پس [من]Theme چی رفیق؟,goftam āxe man tanhām. goft pas [man]Theme či rafiq?,مگه من جلبکم؟ پس [من]Theme چی؟,mage man jolbakam? pas [man]Theme či?,NP,Clause,Verb Predicate,Light Verb Construction,"Noun, Pronoun, Verb",,,,,,,,,Theme,Declarative,Declarative,Formal,,,"      بسط استعاری از همین ساخت به معنی ""لمس کردن""","A metaphorical extension of the same construction that means ""to touch something"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,دست به NP زدن,dast be NP zad-an,,فرد زندانی دست به [خودکشی]زده است.,farde zendāni dast be [xodkoši] zade ast.,,Commit NP / Begin doing NP,,ساختی خبری که بیان می‌کند شخص، گروه یا موجودی مشخص، شروع به انجام [فعالیت]Theme خاصی می‌کند. این فعالیت گاهاً ناگهانی و غیرمنتظره است.,A declarative construction which states that an entity starts doing an [activity]Theme. It is sometimes a sudden action against the expectations.,اصولاً انسان‌ها در مواقعی که ضرورت ایجاد کند دست به [کارهای بزرگی]Theme می‌زنند.,osulan ensānhā dar mavāqei ke zarurat ijād konad dast be [kārhāye bozorgi] mizanand.,من به این خاطر دست به [فعالیت سیاسی]Theme زدم که از خانواده قربانیان هستم.,man be in xāter dast be faāliate siyāsi zadam ke az xānevādeye qorbāniān hastam.,یک زن برای رهایی از اذیت و آزارهای همسرش دست به [قتل او]Theme زد.,yek zan barāye rahāyi az aziat va āzārhāye hamsaraš dast be [qatle u] zad.,در ماه اوریل پیونگ یانگ دست به [انجام یک ازمایش موشکی]Theme زد که نگرانی‌های فراوانی را به همراه داشت.,dar māhe āvril piyong yāng dast be [anjāme yek āzmāyeše mušaki] zad ke negaranihāye farāvāni rā be hamrāh dāšt.,در روز چهارشنبه پنجاه هزار تن در سانتیاگو ، پایتخت ، دست به [راهپیمایی]patient زدند.,"dar ruze čahāršanbe panjāh hezār tan dar sāntiāgo pāytaxt, dast be [rāhpeymāyi] zadand.",NP,Copula Construction,,,"Conjunction, Pronoun, Verb",,,,,,,,,Theme,Interrogative,"Interrogative, Exclamatory","Informal, Formal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,از طرفی هم CL,az taraf-i ham CL,,هیچ کس جرأت بیان آن و از طرفی هم [هیچ کس جرأت شنیدن آن را نداشت]CL.,hič kas jorate bayāne ān va az tarafi ham [hič kas jorate šenidane ān rā nadāšt].,,Besides CL,,این ساخت موضوع جدیدی را وارد گفتمان می‌کند که در تصمیم‌گیری فرد دخیل است. این موضوع می‌تواند به عنوان دلیلی مضاعف و تاییدی بر گفته‌های پیشین و یا به صورت استدلال مخالف بیان شود.,The construction introduces a new topic into the discourse that is involved in an individuals decision making. This topic can be expressed as an added argument and confirmation of the previous statements or as an opposing argument.,خیلی کنجکاو بودم که بدانم داخل جعبه‌های کادو شده چیست. از طرفی هم [خجالت می‌کشیدم راجع به کادوها حرف بزنم]Argument.,xeyli konjkāv budam ke bedānam dāxele jabehāye kādo šode čist. az tarafi ham [xejālat mikešidam rāje be kādohā harf bezanam]Argument.,واقعاً دلم نمیاد تعطیلش کنم ولی از طرفی هم [دیگه توان موندن ندارم]Argument.,vāqean delam nemiyād tatileš konam vali az tarafi ham [dige tavāne mundan nadāram]Argument.,فراموش کرده بودیم از خونه دستکش با خودمون ببریم و از طرفی هم [دوست داشتیم آدم برفی درست کنیم]Argument.,farāmuš karde budim az xune dastkeš bā xodemun bebarim va az tarafi ham [dust dāštim ādam barfi dorsot konim]Argument.,مدت‌هاست که از فوتبال ایران دور بودم و از طرفی هم [با تیم استقلال تمرینی نکردم که مورد انتقاد قرار بگیرم]Argument.,moddathāst ke az futbāle irān dur budam va az tarafi ham [bā time esteqlāl tamrini nakardam ke morede enteqād qarār begiram]Argument.,چون دوسش دارم و طاقت دیدن ناراحتیشو ندارم از طرفی هم [احساس میکنم تو چند مورد در این باره اشتباه کردم]Argument.,čon duseš dāram va tāqate didane nārāhatišo nadāram az tarafi ham [ehsās mikonam tu čand mored dar in bare eštebāh kardam]Argument.,,PP,,,"Preposition, Noun, Conjunction",,,,,,,,,,Declarative,Declarative,"Informal, Formal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,از این گذشته، CL,"az in gozašte, CL",,از این گذشته، [موتور هوا را هم آلوده می‌کند].,"az in gozašte, [motor havā rā ham ālude mikonad].",,"Furthermore, CL",,این ساخت موضوع جدیدی را در تکمیل آنچه پیش از این گفته شده وارد گفتمان می‌کند.,This construction introduces a new topic as added information for what has already been said.,ویتامین A برای سلامت پوست ضروری است. از این گذشته، [این ویتامین برای بینایی نیز مفید است]Argument.,"vitāmine A barāye salāmate pust zaruri ast. az in gozašte, [in vitāmin barāye bināyi niz mofid ast]Argument.",احساس خوبی در مورد خودتان پیدا می‌کنید. از این گذشته [لبخند زدن باعث ازاد شدن اندروفین در بدن می‌شود]Argument.,"ehsāse xubi dar morede xodetān peydā mikonid. az in gozašte, [labxand zadan bāese āzād šodane endorfin dar badan mišavad]Argument.",از این گذشته، [شاید او مایل به انتقال دانش خود به ما نباشد]Argument.,"az in gozašte, [šāyad u māyel be enteqāle dāneše xod be mā nabāšad]Argument.",پاهام درد می‌کنه و نمی‌تونم راه برم. از اینها گذشته، [خودم هم حالم خوب نیست]Argument.,"pāhām dard mikone va nemitunam rāh beram. az inhā gozašte, [xodam ham hālam xub nist]Argument.",چطور می‌توانستم باور کنم که او نمی‌تواند بشنود. از این گذشته، [یک گوش برای شنیدن کافی است]Argument.,"četor mitavānestam bāvar konam ke u nemitavānad bešnavad. az in gozašte, [yek guš barāye šenidan kāfi ast]Argument.",,,,,"Preposition, Determiner, Adjective",,,,,,,,,,Declarative,,Formal,,,همچنین به صورت «از اینها گذشته»، «گذشته از این» یا «گذشته از اینها».,"Also used as «az inhā gozašte», «gozašte az in» or «gozašte az inhā».",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5,چرا راه دور رفتن؟ CL,čerā rāhe dur raftan? CL,,چرا راه دور برویم؟ [همین ایرانِ خودمان].,cherā rāhe dur beravim? [hamin irāne xodemān].,,"Case in point, CL",,این ساخت سوالی زمانی استفاده می‌شود که گوینده قصد ارائه شاهد یا مثالی ملموس و آشنا در جهت تکمیل گفته پیشین خود دارد. عبارتی که پس از این سوال مطرح می‌شود همان شاهد یا مثال است.,This interrogative construction is a way to give a tangible and familiar piece of evidence or an example for what has already been said. What comes after the question will be the example or evidence intended.,یا اصلاً چرا راه دور برویم؟ [همین سال گذشته و اجرای فوق‌العاده کلبه عمو تام]Theme.,yā aslan čerā rāhe dur beravim? [hamin sāle gozašte va ejrāye foqolādeye kolbeye amu tām]Theme.,از اقتدار پدرها می شنویم که همه از کوچک و بزرگ از وی حساب می بردند. چرا راه دور برویم؟ [پدرها و مادرهای ما هم این گونه بودند]Theme.,az eqtedāre pedarhā mišenavim ke hame az kučak o bozorg az vey hesāb mibordand. čerā rāhe dur beravim? [pedarhā va mādarhāye mā ham in gune budand]Theme.,به وقت احتیاج و درماندگی فقط به من مراجعه کن. چرا راه دور می‌روی ؟ [من درکنار توام از خودت نیز به تو نزدیکتر]Theme.,be vaqte ehtiāj va darmāndegi faqat be man morājee kon. čerā rāhe dur miravi? [man dar kenāre toam az xodat niz be to nazdiktar]Theme.,بگذارید قضیه را با یک مصداق شروع کنیم. اصلاً چرا راه دور برویم؟ [از اولین جمله رمان شما شروع می‌کنیم]Theme.,bogzārid qazie rā bā yek mesdāq šoru konim. aslan čerā rāhe dur beravim? [az avvalin jomleye romane šomā šoru mikonim]Theme.,دوست عزیز چرا راه دور بریم و با عاشورای پارسال مقایسه کنیم؟ [با همین 25 بهمن مقایسه کن]Theme.,duste aziz čerā rāhe dur berim o bā āšurāye pārsāl moqāyese konim? [bā hamin bist o panje bahman moqāyese kon]Theme.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6,NP/CL به NP چه ربطی داشتن؟,NP/CL be NP če rabti dāšt-an?,,آخه [درس‌های رشته برق]به [من]چه ربطی داره؟,āxe [darshāye rešteye barq] be [man]če rabti dāre?,,What does NP/CL have to do with NP? ,,,,[فرهنگ]Theme چه ربطی به [دروغِ سیاستمداران]Theme دارد؟,[farhang]Theme če rabti be [doruqe siāsatmadārān]Theme dārad?,جناب آقای نماینده اینجا ایرانشهر است، [فرودگاه بوشهر]Theme به [ما]Theme چه ربطی داره؟,"jenābe āqāye namāyande injā irānšahr ast, [forudgāhe bušehr]Theme be [mā]Theme če rabti dāre?",می‌شود شما بفرمایید که [این مساله]Theme به [ایران]Theme چه ربطی دارد و شما چه کاره هستید؟,mišavad befarmāyid ke [in masale]Theme be [irān]Theme če rabti dārad va šomā če kāre hastid?,[بحث من]Theme چه ربطی داشت به [حدود آزادی پوشش]Theme؟,[bahse man]Theme če rabti dāšt be [hodude āzādiye pušeš]Theme?,[لالیگا]Theme چه ربطی به [لیگ قهرمانان]Theme دارد؟,[lāligā]Theme če rabti be [lige qahremānān]Theme dārad?,,,,,,,,,,,,,,,,,,,,همچنین به صورت «NP/CL چه ربطی به NP داشتن»، «به NP چه ربطی داشتن (که) CL».,"Also used as «az inhā gozašte», «gozašte az in» or «gozašte az inhā».",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,اگر خواستن CL، (باید/نباید) CL,"agar xāst-an CL, (bāyad/nabāyad) CL",,اگر می‌خواهید [دشمنان خود را تنبیه کنید]، [به دوستان خود محبت کنید].,"agar mixāhid [došmanāne xod rā tanbih konid], [be dustāne xod mohabbat konid].",,"If one wants to CL, (then) CL",,,, اگر می‌خواهید [لاغر شوید و از غذا بیزار]Role، [از این ترکیب رنگ استفاده کنید]Role.,"agar mixāhid [lāqar šavid va az qazā bizār]Role, [az in tarkibe rang estefāde konid]Role.",اگر می‌خواهد [به قهر این ملت ایران دچار نشود]، [باید بعضی چیزها را بازگو و فسادهای اقتصادی را افشا کند].,"agar mixāhad [be qahre in mellat irān dočār našavad], [bāyad bazi čizhā rā bāzgu va fesādhāye eqtesādi rā efšā konad].",اگر می‌خواهید [عزت نفس بیشتری پیدا کنید]Role، [نباید حقوق خود را نادیده بگیرید]Role.,"agar mixāhid [ezzate nafse bištari peydā konid]Role, [nabāyad hoquqe xod rā nadide begirid]Role.",اگر می‌خواهیم [به المپیک صعود کنیم]Role، [نباید هیچ حریفی را دست کم بگیریم]Role.,"agar mixāhim [be olampik soud konim]Role, [nabāyad hič harifi rā daste kam begirim]Role.",اگر خواستی [کسی را بهتر بشناسی]Role، [با وی همسفر شو]Role.,"agar xāsti [kasi rā behtar bešenāsi]Role, [bā vey hamsafar šo]Role.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,یک NP هم NEG-VP,yek NP ham NEG-VP,,تیم صبا در نیمه دوم یک [موقعیت] هم [بر روی دروازه ما ایجاد نکرد].,time sabā dar nimeye dovvom yek [moqeiyat] ham [bar ruye darvāzeye mā ijād nakard].,,Not even,,,,حتی یک [بار]Role هم [نپرسیدی]Role چرا چشم‌هایت همیشه بارانی است.,hattā yek [bār]Role ham [naporsidi]Role cerā češmhāyat hamiše bārāni ast.,ازش بخواه یک [لحظه]Role هم [فراموشت نکنه]Role و به تو نیرویی بده تا یک [لحظه]Role هم [فراموشش نکنی]Role.,azaš bexāh yek [lahze]Role ham [farāmušet nakone]Role va be to niruyi bede tā yek [lahze]Role ham [farāmušeš nakoni]Role.,بحث جالبی میشه اگه یه ذره از وقتتونو به عسل اختصاص بدین. قول میدم یک [دقیقه]Role هم [طول نکشه]Role.,bahse jālebi miše age ye zarre az vaqtetun ro be asal extesās bedin. qol midam yek [daqiqe]Role ham [tul nakeše]Role.,در آسمان تاریک دلم حتی یک [ستاره]Role [نیست]Role. امشب کوچه‌های شادی حتی یک [عابر]Role هم [ندارد]Role.,dar āsemāne tārike delam hattā yek [setāre]Role [nist]Role. emšab kučehāye šādi yek [āber]Role ham [nadārad]Role.,تا امروز حتی یک [ریال]Role هم از سوی سازمان تربیت بدنی [به باشگاه پرسپولیس تعلق نگرفت]Role.,tā emruz hattā yek [riāl]Role ham az suye sāzmāne tarbiat badani [be bāšgāhe perspolis taalloq nagereft]Role.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
