 ,Family,Status,ID Number,Name,Name romanized,Name UD,Illustration,Illustration romanized,Gloss,English equivalent,CEFR level,Definition in Persian,Definition in English,Example 1,Example 1 romanized,Example 2,Example 2 romanized,Example 3,Example 3 romanized,Example 4,Example 4 romanized,Example 5,Example 5 romanized,Morphology,Synt. type of construction,Synt. func. of anchor,Synt. structure of anchor,Part of speech of anchor,SemType1,SemSubType1,SemType2,SemSubType2,SemType3,SemSubType3,SemType4,SemSubType4,Semantic role,Intonation,Communicative type,Usage label,Anchor words,Common fillers,Comment Persian,Comment English,Actionality,Actuality,Additive,Addressee,Apprehension,Assessment,Attitude,Calculation,Caritive,Causation,Cause,Comitative,Comparison,Condition,Concession,Consequence,Degree of accuracy,Degree of intensity,Discourse structure,Epistemic modality (Degree of certainty),Exceptive,Exclusive,Inclusive,Instrument,Manner,Measure,Mirative,Non-existence,Non-Standard Subject,Options,Phase of action,Pluractionality,Polarity value,Possession,Prohibition,Purpose,Quantification,Reaction to the previous discourse,Request,Result,Root modality,Routine,Salient property,Source of information,Source of opinion,Spatial expression,Subset,Taxis,Temporal expression,Temporary characteristics,Timeline,Threat,Volition
,,,9,(هنوز) CL/NP نگذشتن (که) CL,(hanuz) CL/NP NEG-gozašt-an (ke) CL,,هنوز [چند لحظه] نگذشته بود که [شروع کرد به صحبت کردن].,hanuz [čand lahze] nagozašte bud ke [šoru kard be sohbat kardan].,,"Barely, No sooner",,,,[یک هفته]Role از این ماجرا نگذشته بود که [اسب پیرمرد به همراه بیست اسب وحشی به خانه برگشت]Role.,[yek hafte]Role az in mājerā nagozašte bud ke [asbe piremard be hamrāhe bist asbe vahši be xāne bargašt]Role.,[دو ثانیه]Role از گفتن اون نکته نگذشته که [یه نکته خیلی مهم ریاضی یادش میاد]Role.,[do sāniye]Role az goftane un nokte nagzašte ke [ye nokteye xeyli mohemme riyāzi yādeš miyād]Role.,این مرد که [چند روزی]Role از ازدواج او نگذشته بود [زن خود را طلاق می‌دهد]Role.,in mard ke [čand ruzi]Role az ezdevāje u nagozašte bud ke [zane xod rā talāq midahad]Role.,[چند دقیقه[Role بیشتر نگذشته بود که [صدای فریاد‌های یک زن را شنیدم]Role., [čand daqiqe]Role bištar nagozašte bud ke [sedāye faryādhāye yek zan rā šenidam]Role.,[روزی چند]Role از این ماجرا نگذشته بود که [حادثه دیگری رخ داد]Role., [ruzi čand]Role az in mājerā nagozašte bud ke [hādeseye digari rox dād]Role.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,نمی‌شه VP/CL؟,nemiše VP/CL?,,نمی‌شه [امشب نخوابیم]؟,nemiše emšab naxābim?,,Is it possible to VP/CL?,,,,نمی شه [اول در بزنید و بعد بیایید تو]Role؟,nemiše [avval dar bezanid va bad biyayid tu]Role?,پدر می‌گفت نمیشه [امروز مرخصی بگیری]Role؟,pedar migoft nemiše [emruz moraxasi begiri]Role?,نمیشد [تو امروز sms نمی‌دادی و نمیومدی دنبالم]Role؟,nemišod [to emruz sms nemidadi o nemiyumadi dombālam]Role?,مهدی، نمیشه [یه بار دیگه ببینمت]Role؟,"mehdi, nemiše [ye bare dige bebinamet]Role?",حالا نمی‌شه [بی‌خیال حوله بشی]Role؟,hālā nemiše [bixiyāle hole beši]Role?,,,,,,,,,,,,,,,,,,,,همچنین به صورت نمی‌شد VP/CL؟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11,نه XP نه XP,na XP na XP,,نه [امروز] نه [فردا].,na [emruz] na [fardā].,,"Neither XP, nor XP",,,,من نه [اسطوره‌ام]Role نه [میخواهم به اسطوره‌های شما چنگ بیاندزام]Role., man na [ostuream]Role na [mixāham be osturehāye šoma čang biyandāzam]Role.,دوچرخه اما بهانه بود. پدر نه [روحش]Role نه [جسمش]Role هیچوقت در خانه نبود.,dočarxe ammā bahāne bud. pedar na [ruhaš]Role na [jesmaš]Role hičvaqt dar xāne nabud.,خانومم حق نداره ازم دل بکنه، نه [میتونه]Role نه [اجازشو داره]Role.,"xānomam haq nadāre azam del bekane, na [mitune]Role na [ejāzašo dāre]Role.",بهش میگم دوست داری مامان چاق باشه یا لاغر؟ میگه نه [چاق]Role نه [لاغر]Role، معمولی.,"beheš migam dust dāri māmān čāq bāše yā lāqar? mige na [čāq]Role na [lāqar]Role, mamuli.",یه حالی دارم این روزا نه [آرومم]Role نه [آشوبم]Role.,ye hāli dāram in ruzā; na [ārumam]Role na [āšubam]Role.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,هم XP هم XP,ham XP ham XP,,هم [ما] هم [شما].,ham [mā] ham [šomā],,Both XP and XP,,,,رشته تحصیلی او معماری بود. هم [درس می‌خواند]ROLE و هم [کار می‌کرد]ROLE.,rešteye tahsilie u memāri bud. ham [dars mixānd]ROLE va ham [kār mikard]ROLE.,زندگی هم [شادی]ROLE داره هم [غم]ROLE، هم [خنده]ROLE داره هم [گریه]ROLE.,"zendegi ham [šādi]ROLE dāre ham [qam]ROLE, ham [xande]ROLE dāre ham [gerye]ROLE.",هم [سوالاش خیلی سخته]ROLE هم [بد تصحیح میکنه]ROLE.,ham [soālāš xeyli saxte]ROLE ham [bad tashih mikone]ROLE.,به سلامتی پل عابر پیاده که هم [مردا]ROLE از روش رد می‌شن هم [نامردا]ROLE!,be salāmatie pole ābere piyade ke ham [mardā]ROLE az ruš rad mišan ham [nāmardā]ROLE!,از این درخواست‌ها هم [شاد]ROLE شدم و هم کمی [عصبی]ROLE.,az in darxāsthā ham [šād]ROLE šodam va ham kami [asabi]ROLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13,اگه راست گفتن، CL,"age rāst goftan, CL",,اگه راست میگی [جواب بده]!,age rāst migi [javāb bede]!,,"If you dare, CL",,,,اگه راست می‌گین [از خودتون مایه بذارین]ROLE.,age rāst migin [az xodetun māye bezārin]ROLE.,اگه راست میگی [نظر من رو هم بذارید بقیه بخونند]ROLE.,age rāst migi [nazare man ro ham bezārid baqiye bexunand]ROLE.,اگه راست میگی [برو توپ را بردار و بازی کن]ROLE.,age rāst migi [boro tup ro bardār o bāzi kon]ROLE.,بگو اگه راست میگه [خودش اینا رو بهم بگه]ROLE.,begu age rāst mige [xodeš inā ro behem bege]ROLE.,ایشون اگه راست میگه [بره تو مسکن مهر بشینه]ROLE.,išun age rāst mige [bere tu maskane mehr bešine]ROLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,اگه راست گفتن، CL؟,"age rāst goftan, CL?",,اگه راست میگی [اسمش چی بود؟],age rāst migi [esmeš či bud?],,"If you are right, then CL?",,,,اگه راست میگه [چرا خودشو قایم کرده؟]ROLE,age rāst mige [čerā xodešo qāyem karde?]ROLE,[چرا شما فیلم این مراسم رو نمیذاری]ROLE اگه راست میگی؟,[čerā šomā filme in marāsem ro nemizāri]ROLE age rāst migi?,اگه راست میگفتین که دیگه [چرا کار توی اصفهان تکرار شد؟]ROLE,age rāst migoftin ke dige [čerā kare tuye esfahān tekrār šod?]ROLE,اگه راست میگی [چرا وقتی سر پست سابقت بودی چیزی نگفتی؟]ROLE,age rāst migi [čerā vaqti sare poste sābeqet budi čizi nagofti?]ROLE,همه این ادمهایی که می‌گن خونه ندارن الکی میگن، اگه راست میگن [پس شب‌ها کجا می‌خوابن؟]ROLE,"hameye in ādamhāyi ke migan xune nadāran alaki migan, age rāst migan [pas šabhā kojā mixāban?]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15,این کجاش XP؟,in kojāš XP?,,این کجاش [شبیه میمونه]؟,in kojāš [šabihe meymune]?,,How is it XP?,,,,من به یه احمق گفتم احمق. این کجاش [توهینه]ROLE؟,man be ye ahmaq goftam ahmaq. in kojāš [tohine]ROLE?,تو رو خدا این کجاش [به پسرا میخوره]ROLE؟ خیلی شبیه دختراست.,to ro xodā in kojāš [be pesarā mixore]ROLE? xeyli šabihe doxtarāst.,این کجاش [سرگرمی بود]ROLE؟,in kojāš [sargarmi bud]ROLE?,بهش گفتم خوشمزست. برگشته بمن میگه این کجاش [خوشمزست]ROLE؟,beheš goftam xošmazast. bargašte be man mige in kojāš [xošmazast]ROLE?,حرف دهنتو بفهم مرد حسابی! این کجاش [شبیه ما ادماست]ROLE؟,harfe dahaneto befahm marde hesābi! in kojāš [šabihe mā ādamāst]ROLE?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,این که میگن CL، CL,"in ke migan CL, CL",,این که میگن [دل به دل راه داره] [همینه].,in ke migan [del be del rāh dāre] [hamine].,,"What they say about CL, CL",,,,این که میگن [آدم نمیتونه به چشم خودش هم اعتماد کنه]ROLE [راسته]ROLE!,in ke migan [ādam nemitune be češmee xodeš ham etemād kone]ROLE [rāste]ROLE!,ولی این که میگن [مردان مریخی و زنان ونوسی]ROLE [شعر نیست]ROLE!,in ke migan [mardāne merixi va zanāne venusi]ROLE [šer nist]ROLE!,حالا این که میگن [به افتخار فلانی دس بزنین]ROLE [دقیقا باید به کجاش دست بزنیم]ROLE؟,in ke migan [be eftexāre folāni dast bezanid]ROLE [daqiqan bāyad be kojāš dast bezanim]ROLE?,حکایت این که میگن [گهی پشت به زین و گهی زین به پشت]ROLE [همینه]ROLE.,in ke migan [gahi pošt be zin o gahi zin be pošt]ROLE [hamine]ROLE.,این که میگن [خوشگلی و خوشتیپی دردسر داره]ROLE [واقعا راسته]ROLE!,in ke migan [xošgeli o xoštipi dardesar dāre]ROLE [vāqean rāse]ROLE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17,حواس-POSS باشه NEG-VP-PRS,havās-POSS bāše NEG-VP-PRS,,حواست باشه که [دیرت نشه].,havāset bāše [ke diret naše].,,Be careful not to CL,,,,یه دو روزی میری خونه حواست باشه [توی این دو روز کار سنگین نکنی]ROLE.,ye do ruz miri xune havāset bāše [tuye in do ruz kāre sangin nakoni]ROLE.,بچه‌ها حواستون باشه [که شکلاتی که میخرید بیش از 70 درصد کاکائو نداشته باشه]ROLE.,bačehā havāsetun bāše [ke šokolāti ke mixarid biš az 70 darsad kākāu nadāšte bāše]ROLE.,موقع مسواک زدن، حواستون باشه [که خمیر دندون زیادی از تو تیوپ بیرون نیاد]ROLE.,"moqe mesvāk zadan, havāsetun bāše [ke xamir dandune ziādi az tu tiyup birun nayād]ROLE.",فقط باید حواسمون باشه [این بنده خدا تا آخر ترم نفهمه ما کرمانی هستیم]ROLE.,faqat bāyad havāsemun bāše [in bande xodā tā āxare term nafahme mā kermāni hastim]ROLE.,باید حواسمون باشه [که آبش خشک نشه]ROLE.,bāyad havāsemun bāše [ke ābeš xonak naše]ROLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18,دیگه/دیگر باید CL,dige/digar bāyad CL,,دیگه باید [برم شام درست کنم.],dige bāyad [beram šām dorost konam.]CL,,"It is time to, from now on",,,,فوتبال ایرانی رو دیگه باید [از دست رفته بدونیم.]CL,futbāle irāni ro dige bāyad [az dast rafte bedunim.]CL,مادر که پرده اتاق را می‌کشد دیگر باید [دل از امروز کند.]CL,mādar ke pardeye otāq rā mikšad digar bāyad [del az emruz kand.]CL,این بار دیگر باید [حرفی بزنم.]CL,in bār digar bāyad [harfi bezanam.]CL,کوهنورد‌ها را دیگر باید [با کاپشن‌های نورث فیس بشناسی.]CL,kuhnavardhā rā digar bāyad [bā kāpšanhāye North face bešenāsi.]CL,اینجا دیگه باید [به خودت اطمینان داشته باشی.]CL,injā dige bāyad [be xodet etminān dāšte bāši.]CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19,از کجا معلوم CL؟,az kojā malum CL?,,از کجا معلوم [خودش باشه؟],az kojā malum [xodeš bāše?],,How do you know CL? How to be sure CL?,,,,عجیب به سرم زده که نامزد الی راستش را نگفته. واقعا از کجا معلوم [که جنازه الی باشد؟]ROLE,ajib be saram zade ke nāmzade Eli rāstaš rā nagofte. Vāqean az kojā malum [ke jenāzeye Eli bāšad?]ROLE,اصلا از کجا معلوم [من رای بیاورم؟]ROLE,aslan az kojā malum [man ray biyāram?]ROLE,ولی هنوز نفهمیدم از کجا معلوم [که این پسره؟]ROLE,vali hanuz nafahmidam az kojā malum [ke in pesare?]ROLE,من هم گفتم نه از کجا معلوم [که ما اندازه پاهای اون باشیم؟]ROLE,man ham goftam na az kojā malum [ke mā andāze-ye pāhāye,یکم که گذشت با خودش گفت حالا از کجا معلوم [این بابا ابلیس باشه؟]ROLE,yekam ke gozašt bā xodeš goft hālā az kojā malum [in bābā eblis bāše?]ROLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,تنها NP-i که CL VP,tanhā NP-I ke VP CL,,من تنها [درسی] که [خیلی قوی‌ام] [ریاضیه.],man tanhā [darsi] ke [xeyli qaviam] [riāziye.],,The only NP VP CL,,,,در واکنش تنها [کاری]ROLE که [می‌کنیم] ROLE[این است که می‌نشینیم می‌ایستیم یا می‌خوابیم.] ROLE,dar vākoneš tanhā [kāri]ROLE ke [mikonim]ROLE [in ast ke minešinim miistim yā mixābim.]ROLE,سقراط از او پرسید در آن وضعیت تنها [چیزی]ROLE که [می‌خواستی]ROLE [چه بود؟]ROLE,soqrāt az u porsid dar ān vaziyat tanhā [čizi]ROLE ke [mixāsti]ROLE [če bud?]ROLE,آیا میدانستید که تنها [غذایی] که [خراب نمی‌شود] [عسل است؟],āyā midānestid ke tanhā [qazāyi]ROLE ke [xarāb nemišvad]ROLE [asal asat?]ROLE,بدون توجه به تعداد کارکنان ارتش آمریکا تنها [سوالی]ROLE که [واشنگتن به آن توجه می‌کند]ROLE [این است که این سربازان را کجا بفرستد.]ROLE,bedune tavajoh be tedāde kārkonāne arteše āmrikā tanhā [soāli]ROLE ke [vāšangton be ān tavajoh mikonad]ROLE [in ast ke in sarbāzān rā kojā beferestad.]ROLE,تنها [تسلی دهنده]ROLE تنها [امیدی]ROLE که [باقی مانده بود]ROLE [این بود که ادوارد را به زودی می‌دیدم.]ROLE,tanhā [tasali dahande]ROLE tanhā [omidi]ROLE ke [bāqi mimānd]ROLE [in bud ke edvārd rā be zudi mididam.]ROLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21,اگه/اگر NP جای NP بودن، CL,"age/agar NP jāye NP bud-an, CL",,اگه [من] جای [تو] بودم [خونه می‌خوابیدم.],age [man] jāye [to] budam [xune mixābidam.],,"If NP were NP, CL",,,,خوب [شما]ROLE اگه جای [او]ROLE بودید [چه کار می‌کردید؟]ROLE,xob [šomā]role age jāye [u]role budid če kār [mikardid?]role,اگر [هرکس دیگری]role جای [من]role بود [شاید با وجود همین یک افتخار از استقلال می‌رفت.]role,agar [har kase digari]role jāye [man]role bud [šāyad bā vojude hamin yek eftexār az esteqlāl miraft.]role,اگر قرار باشد [شما]role به جای [مولکول‌های سطح مایع]role باشید [چه می‌کردید؟]role,agar qarār bāšad [šomā]role be jāye [molokulhāye sathe māye]role bāšid [če mikardid?]role,اگر [من]role جای [تو]role بودم [گردن او را می ‌زدم.]role,agar [man]role jāye [to]role budam [gardane u rā mizadam.]role,اما [شما]role اگر جای [مادرش]role باشید [چه می‌گویید؟]role,ammā [šomā]role agar jāye [mādaraš]role bāšid [če miguid?]role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22,NEG-CL (و) نباید هم CL,NEG-CL (va) nabāyad ham CL,,[راضی نیستم] و نباید هم [راضی باشم.],[rāzi nistam] va nabāyad ham [rāzi bāšam.],,Why should one CL?,,,,شمارمو عوض میکنم آره [باورت نمیشه.]role نباید هم [باورت شه.]role,šomāramo avaz mikonam āre [bāvaret nemiše.]role nabāyad ham [bāvaret beše.]role,[آنها در انتخابات نیستند]role و نباید هم [باشند.]role,[ānhā dar entexābāt nistand]role va nabāyad ham [bāšand.]role,[تو مثل قبل نخواهی بود.]role نباید هم [باشی.]role,[to mesle qabl naxāhi bud.]role nabāyad ham [bāši.]role,[من هم نمی‌دانم]role که البته نباید هم [بدانم.]role,[man ham nemidānam]role ke albate nabāyad ham [bedānam.]role,[بزرگترین ظلمی است که در درگاه خداوند بخشیده نمی‌شود]role و نباید هم [بخشیده شود.]role,[bozorgtarin zolmi ast ke dar dargāhe xodāvand baxšide nemišavad]role va nabāyad ham [baxšide šavad.]role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,23,CL (حتی) اگه/اگر شده CL/XP,CL (hattā) age/agar šode CL/XP,,[کمی خوش باشیم] حتی اگر شده [به زور!],[kami xoš bāšim] hattā agar šode [be zur!],,Even if it takes,,,,[بیا]role حتی اگر شده [چون مرگ ارام و پاورچین پاورچین.]role,[biā]role hattā agar šode [čon marg ārām o pāvarčin pāvarčin.]role,[صدایش کن]role حتی اگر شده [به نام هیچ.]role,[sedāyaš kon]role hattā agar šode [be nāme hič.]role,[یه عده هستن که]role اگه شده [باید براشون اژانس هم بگیری]role که [سریعتر از زندگیت گم شن بیرون.]role,[ye edde hastan ke]role age šode [bāyad barāšun āžāns ham begiri]role ke [saritar az zendegit gom šan birun.]role,[اصلا عجله نکنید]role و حتی اگه شده [تا ساعت‌ها بهش فرصت بدید.]role,[aslan ajale nakonid]role va hattā age šode [tā sāathā beheš forsat bedid.]role,حتی اگه شده [تا صبح هم بیدار بشینم]role [باید تمام حرفامو امشب بنویسم.]role,hattā age šode [tā sobh ham bdār bešinam]role [bāyad tamāme harfāmo emšab benevisam.]role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24,XP که نه ولی XP CL,XP ke na vali XP CL,,دلم [برای تو] که نه ولی [برای روزهای با هم بودنمان] [تنگ شده.],delam [barāye to] ke na vali [barāye ruzhāye bā ham budanemān] [tang šode.],,Not XP but XP CL,,,,گفت [سه تاشون]role که نه ولی [یکی از خانوما]role [انگار مذهبیه.]role,goft [se tāšun]role ke na vali [yeki az xānumā]role [engār mazhabiye.]role,[مادرم]role که نه ولی [پدرم]role [ترجیح می‌داد من درس بخونم.]role,[mādaram]role ke na vali [pedaram]role [tarjih midād man dars bexunam.]role,[الان]role که نه ولی امیدوارم [در آینده]role هم [هرگز دچار غرور نشود.]role,[alān]role ke na vali omidvāram [dar āyande]role ham [hargez dočāre qorur našavad.]role,حالا [یک گرگ]role که نه ولی باور کنید که [صدای خش و پشی]role [از پشت تپه می‌آمد!]role,hālā [yek gorg]role ke na vali bāvar konid ke [sedāye xeš o peši]role [az pošte tappe miāmad!]role,[یه دنیا]role که نه ولی [یه کوچولو]role [دلم گرفته.]role,[ye donyā]role ke na vali [ye kučulu]role [delam gerefte.]role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
